id,pclass,qa,
10,紐⑥쭛/?좊컻,"11) K-DT媛 ?꾨땶 援?퉬怨쇱젙 李몄뿬 以묒씤??吏?먰븷 ???덈굹??
湲곗〈???섍컯?섏떊 怨쇱젙??K-DT 怨쇱젙???꾨땲?쇰㈃ 吏?먯씠 媛?ν빀?덈떎. 
媛쒖씤蹂??곹솴???ㅻ? ???덉쑝誘濡??뺥솗???섍컯 媛???щ???愿??怨좎슜?쇳꽣??臾몄쓽?섏뿬 ?뺤씤?섏떆湲?諛붾엻?덈떎.  
愿??怨좎슜?쇳꽣 ?뺣낫??怨좎슜?몃룞遺 ??쒕쾲??1350 ?먮뒗 嫄곗＜吏 洹쇱쿂 吏?꾧??? HRD-Net?먯꽌 ?뺤씤 媛?ν빀?덈떎. ",
11,紐⑥쭛/?좊컻,"12) ?댁쟾??遺덊빀寃⑺뻽??寃쎌슦 ?대쾲???ㅼ떆 吏?먰븷???덈굹??
吏?먯옄寃⑹뿉 ?대떦?섎뒗 寃쎌슦 ?ㅼ떆 吏?먯씠 媛?ν빀?덈떎.",
12,紐⑥쭛/?좊컻,"13) ?⑷꺽 ??怨쇱젙???ш린?섎㈃ ?ъ??먯씠 遺덇??ν븳媛??
援먯쑁 ?깅줉?좎껌???섏? ?딄굅??援먯쑁 ?쇱젙 ?쒖옉 ?꾩뿉 援먯쑁 ?깅줉??痍⑥냼?대룄 吏?먯옄寃⑹뿉 ?대떦?섎뒗 寃쎌슦 ?ㅼ떆 吏?먯씠 媛?ν빀?덈떎. ?ㅻ쭔, 援먯쑁 怨쇱젙 ?뺤젙?먯떊怨좎씪(援먯쑁?쒖옉?쇰줈遺??7????吏????以묐룄 ?닿탳瑜???寃쎌슦 怨쇱젙???섍컯??寃껋쑝濡?媛꾩＜?섎ŉ, ?ν썑 K-Digital Training (K-DT) 怨쇱젙???ъ??먯? 媛?ν븯??臾대즺 ?섍컯? ?대졄?듬땲??",
13,紐⑥쭛/?좊컻,"14) 異붽??⑷꺽?쒕룄媛 ?덈굹??
?꾩옱 KT ?먯씠釉붿뒪荑⑥? 異붽??⑷꺽 ?쒕룄瑜??댁쁺?섍퀬 ?덉? ?딆뒿?덈떎. ?ν썑 異붽??⑷꺽???댁쁺?섎뒗 寃쎌슦, ?ъ쟾??怨듭????덉젙?낅땲??",
14,紐⑥쭛/?좊컻,"15) 硫댁젒? ?대뼸寃?吏꾪뻾?섎굹??
KT ?먯씠釉붿뒪荑⑥? 蹂꾨룄??硫댁젒 怨쇱젙???놁뒿?덈떎 ",
15,紐⑥쭛/?좊컻,"16) 肄붾뵫?뚯뒪?몃뒗 ?대뼸寃?吏꾪뻾?섎굹??
肄붾뵫?뚯뒪?몃뒗 AI媛쒕컻??Track 吏?먯옄瑜???곸쑝濡?吏꾪뻾?섎ŉ, ?ъ슜 媛?ν븳 ?꾨줈洹몃옒諛??몄뼱??C, C++, JAVA, Python, JavaScript 5媛吏?낅땲?? ?먯꽭???댁슜? ?쒕쪟?꾪삎 ?⑷꺽????곸쑝濡??덈궡?쒕┫ ?덉젙?낅땲?? ",
16,紐⑥쭛/?좊컻,"17) 援???댁씪諛곗?移대뱶媛 ?덉뼱???몄쟻?깃????묒떆?????덈굹?? 
?꾨떃?덈떎. 援???댁씪諛곗?移대뱶??援먯쑁?쒖옉??湲곗? D-7(二쇰쭚?숆났?댁씪 ?쒖쇅)源뚯? 諛쒓툒??二쇱떆怨?  理쒖쥌?⑷꺽 ?댄썑 ?⑷꺽????곸쑝濡??쇨큵 ?덈궡 ?쒕┫ ?덉젙?낅땲??",
17,紐⑥쭛/?좊컻,"18) ?몄쟻?깃??щ뒗 KT 梨꾩슜怨?媛숈? 怨쇰ぉ?멸??? 
?꾩옱 KT ?먯씠釉붿뒪荑⑥? KT 梨꾩슜 ?몄쟻?깃??ъ? 媛숈? 怨쇰ぉ???몄쟻?깃??щ? ?댁쁺?섍퀬 ?덉뒿?덈떎. ",
18,紐⑥쭛/?좊컻,"19) 援???댁씪諛곗?移대뱶媛 ?덉뼱?쇰쭔 吏?먰븷 ???덈굹?? 
?? 援???댁씪諛곗?移대뱶 蹂댁쑀???먮뒗 諛쒓툒 媛?μ옄?ъ빞 吏?먯씠 媛?ν빀?덈떎. 
?꾩옱 移대뱶瑜?蹂댁쑀?섍퀬 ?덉? ?딅뜑?쇰룄, K-Digital Training 援먯쑁 ??곸옄濡??뺤씤?섏뼱 ?좉퇋 諛쒓툒?섎㈃ 吏??媛?ν빀?덈떎. ",
19,紐⑥쭛/?좊컻,"20) (吏?먯꽌 ?묒꽦) ?꾩옱 4?숇뀈 1?숆린 ?ы븰 ?먮뒗 ?댄븰 ?깆쓽 ?ъ쑀濡?議몄뾽(?덉젙)利앸챸??諛쒓툒???덈릺??寃쎌슦 ?대뼸寃??댁빞 ?섎굹??
議몄뾽?덉젙利앸챸??諛쒓툒??遺덇??ν븳 寃쎌슦 ?섎즺利앸챸???먮뒗 ?ы븰利앸챸?쒕? ?쒖텧?섏뿬 二쇱떆湲?諛붾씪硫? 
異뷀썑 議몄뾽?덉젙利앸챸??諛쒓툒 媛???쒖젏???쒖텧 ?붿껌???쒕┫ ???덉뒿?덈떎.",
20,紐⑥쭛/?좊컻,"21) (吏?먯꽌 ?묒꽦) ??숈썝 ?ы븰 以묒쑝濡??깆쟻?쒓? ?녿뒗 寃쎌슦 ?대뼸寃??섎굹??
??숈썝 ?ы븰 以묒쑝濡??깆쟻利앸챸?쒓? ?놁쑝??寃쎌슦, 理쒖쥌?숇젰? ??숆탳濡??낅젰?섏뿬 二쇱떆怨?議몄뾽(?덉젙)利앸챸??諛??깆쟻利앸챸???쒖텧??먮뒗 ?ы븰利앸챸?쒕? ?쒖텧?섏뿬 二쇱떆湲?諛붾엻?덈떎. ",
21,紐⑥쭛/?좊컻,"22) (吏?먯꽌 ?묒꽦) 誘멸뎅 4?꾩젣 ??숈쓽 寃쎌슦 利앸튃?쒕쪟媛 臾댁뾿?멸??? 
議몄뾽???뺤씤?????덈뒗 ?쒕쪟??怨듭떇 議몄뾽???? Diploma)怨? 4?꾧컙???댁닔 怨쇰ぉ怨??깆쟻???뺤씤?????덈뒗 ?깆쟻???? Transcript)瑜??쒖텧?섏떆硫??⑸땲??  ",
22,援먯쑁/?섍컯,"23) 而댄벂?곌났??鍮꾩쟾怨듭옄??而ㅻ━?섎읆???곕씪媛????덉쓣源뚯슂?
鍮꾩쟾怨듭옄??SW媛쒕컻??愿?ш낵 ?댁젙???덉쑝??遺꾨뱾? 異⑸텇???곕씪 媛????덉뒿?덈떎.  
??寃쎌슦 ?곗씠???ъ씠?몄뒪 湲곕컲?쇰줈 ?곗뾽 ?꾩옣??AI瑜??묐ぉ?섍퀬 DX瑜??대걚??DX而⑥꽕?댄듃 Track??異붿쿇 ?쒕┰?덈떎.  
SW湲곗큹 吏??諛?肄붾뵫??웾??蹂댁쑀?섍퀬 ?덇퀬 媛쒕컻?먮줈 ?깆옣?섍퀬 ?띠? 遺꾧퍡??AI媛쒕컻??Track??異붿쿇 ?쒕┰?덈떎.   ",
23,援먯쑁/?섍컯,"24) 援먯쑁 ?꾩뿉 誘몃━ 怨듬??섎㈃ 醫뗭? 寃껋씠 ?덉쓣源뚯슂?
?뚯씠???꾨줈洹몃옒諛??ъ슜踰뺢낵 AI 媛쒕뀗?????湲곗큹 ?댄빐瑜?怨듬??섍퀬 ?ㅼ떆硫??꾩????섏떎 寃?媛숈뒿?덈떎. ",
24,援먯쑁/?섍컯,"25) 異쒓껐 湲곗????대뼸寃??좉퉴??
1. ?뱀씪 ?뚯젙?덈젴?쒓컙??50?쇱꽱??誘몃쭔???섍컯??寃쎌슦, 2. 吏媛? 議고눜 3???꾩쟻 ?? 寃곗꽍 泥섎━ ?⑸땲?? ",
25,援먯쑁/?섍컯,"26) ?닿?瑜??ъ슜?????덈굹??
K-Digital Training (K-DT) 洹쒖젙????1???닿? ?ъ슜??媛?ν빀?덈떎.  ",
26,援먯쑁/?섍컯,"27) 援먯쑁 ?섎즺 湲곗?? 臾댁뾿?멸???
<p>KT ?먯씠釉붿뒪荑⑥? 怨좎슜?몃룞遺 K-Digital Training ?ъ뾽?쇰줈 ?댁쁺?⑥뿉 ?곕씪 珥??덈젴?쇱닔??80% ?댁긽??異쒖꽍??寃쎌슦 ?섎즺??곸씠 ?⑸땲?? </p>
<p>??援???댁씪諛곗?移대뱶 ?댁쁺洹쒖젙 ???⑥쐞湲곌컙 50%?댁긽 臾대떒寃곗꽍 ???먮뒗 珥?寃곗꽍 ?쇱닔媛 ?꾩껜 ?덈젴?쇱닔??20% 珥덇낵 ???쒖쟻??곸씠?? ?덈젴 ?섏? ?좎?瑜??꾪븯??KT ?먯씠釉붿뒪荑⑥뿉?쒕뒗 100% 異쒖꽍??沅뚯옣?섍퀬 ?덉뒿?덈떎. 異쒓껐 誘몃떖濡??명빐 ?덈젴 ?섏? ?좎?媛 ?대젮??寃쎌슦 ?쒖쟻 ??곸씠 ?????덉뒿?덈떎.(#援???댁씪諛곗?移대뱶 ?댁쁺洹쒖젙 ??5議?",
27,援먯쑁/?섍컯,"28) 援먯쑁 ?μ냼(吏?????대뼸寃??섎굹??
<p>KT ?먯씠釉붿뒪荑⑥? ?꾧뎅 ?대뵒?쒕굹 李몄뿬?????덈룄濡? ???ㅽ봽?쇱씤??蹂묓뻾?섏뿬 ?꾨젰?곸쑝濡??댁쁺?⑸땲?? </p><br>
<p>?ㅽ봽?쇱씤 援먯쑁?μ냼??6媛?沅뚯뿭(?섎룄沅? 媛뺤썝沅? 遺??寃쎈궓沅? ?援?寃쎈턿沅? 異⑸궓/異⑸턿沅? ?꾨궓/?꾨턿沅????꾩튂?섍퀬 ?덉뒿?덈떎. </p><br>
<p>?섎룄沅?: KT遺꾨떦援먯쑁??(寃쎄린???깅궓??遺꾨떦援?遺덉젙濡?90), KT?꾨냽援먯쑁??(?쒖슱???숇?臾멸뎄 ?ш??뺣줈 105) </p>
<p>媛뺤썝沅?: KT?먯＜?곗닔??(媛뺤썝???먯＜???됯뎄???됯뎄?뺥쁽湲?109)</p>
<p>遺??寃쎈궓沅?: ?먯씠釉붿뒪荑?BDIA ?숆뎄罹좏띁??(遺???숆뎄 珥덈웾以묐줈29 KCA鍮뚮뵫)</p>
<p>?援?寃쎈턿沅?: KT遺곷?援щ퉴??(?援ш킅??떆 遺곴뎄 怨좎꽦濡?141)</p>
<p>異⑸궓/異⑸턿沅?: KT?꾨갑鍮뚮뵫 (??꾧킅??떆 ?쒓뎄 臾몄젙濡?48踰덇만 30)</p>
<p>?꾨궓/?꾨턿沅?: KT?좎븞鍮뚮뵫 (愿묒＜愿묒뿭??遺곴뎄 ?좎븞??臾대벑濡?202踰덇만)</p>
",
28,援먯쑁/?섍컯,"29) 吏??吏??援먯쑁 ?μ냼)??蹂寃쏀븷 ???덈굹??
?쒕쪟 ?묒닔 留덇컧 ?댄썑??吏??吏??援먯쑁 ?μ냼) 蹂寃쎌? 遺덇??ν븯硫?  理쒖쥌 ?⑷꺽??吏??뿉?쒕쭔 援먯쑁??媛?ν빀?덈떎.",
29,援먯쑁/?섍컯,"30) ?硫?援먯쑁??吏꾪뻾?섎굹??
援먯쑁 怨쇱젙 以?STEP1怨?STEP2???遺遺?鍮꾨?硫?援먯쑁?쇰줈 吏꾪뻾?섎ŉ, ?쇰? ?꾨줈?앺듃???硫댁쑝濡?吏꾪뻾?????덉뒿?덈떎.  
STEP3 ?꾨줈?앺듃 ?섑뻾湲곌컙?먮뒗 ?硫?& 鍮꾨?硫댁쓣 蹂묓뻾?섏뿬 吏꾪뻾?⑸땲?? (?? 肄붾줈???뺣?諛⑹뿭吏移⑥뿉 ?곕씪 蹂寃쎈맆 ???덉뒿?덈떎.)",
30,援먯쑁/?섍컯,"31) 鍮꾨?硫댁쑝濡?吏꾪뻾?쒕떎硫?媛쒖씤???먰븯???쒓컙???李몄뿬?????덈굹??
KT ?먯씠釉붿뒪荑⑥? ???꾩쑝濡?援먯쑁??吏꾪뻾?섎ŉ, ?뺥빐吏??쒓컙???꾩닔濡?李몄뿬?댁빞 ?⑸땲??",
31,援먯쑁/?섍컯,"32) ???援먯쑁怨?蹂묓뻾 ?????덈굹??
KT ?먯씠釉붿뒪荑⑥? ????09:00~18:00)?쇰줈 援먯쑁??吏꾪뻾?섎?濡?援먯쑁?????꾩쑝濡?李몄뿬?????덉뼱??援먯쑁 ?섍컯??媛?ν빀?덈떎.",
32,援먯쑁/?섍컯,"33) ?몃뱶?곗쑝濡쒕룄 ?섍컯 ?????덈굹??
?ㅼ뒿 援먯쑁???몃뱶?곗쑝濡??뚰솕?섍린???대졄?듬땲?? ?쒓났?대뱶由??명듃遺곸쓣 ?ъ슜??二쇱떆湲?諛붾엻?덈떎. ",
33,援먯쑁/?섍컯,"34) 援먯쑁??以묐룄 ?ш린??寃쎌슦 ?⑤꼸?곌? ?덈굹?? 
<p>援먯쑁 ?쒖옉 ??7??二쇰쭚, 怨듯쑕???ы븿) ?대궡?먮뒗 ?섍컯 泥좏쉶媛 媛?ν빀?덈떎. </p>
<p>?ㅻ쭔, ?댄썑???섍컯??泥좏쉶?섎뒗 寃쎌슦 援???댁씪諛곗?移대뱶 ?댁쁺 湲곗????곕씪 ?⑤꼸?곌? 遺怨쇰릺硫? </p>
<p>異뷀썑 援???댁씪諛곗?移대뱶瑜??쒖슜?섏뿬 吏곸뾽?덈젴 怨쇱젙???섍컯??寃쎌슦 ?먭린遺?댁븸??諛쒖깮?????덉뒿?덈떎.</p>
<p>1) 吏덈퀝, ?ш퀬, ?덈젴湲곌? ?ъ젙, 泥쒖옱吏蹂 ??遺덇??쇳븳 ?ъ쑀 ?놁씠 以묐룄???덈젴 ?섍컯??洹몃쭔??寃쎌슦 </p>
<p>    (1?? 20留뚯썝, 2?? 50留뚯썝, 3?? 100留뚯썝 李④컧) </p>
<p>2) 嫄곗쭞?대굹 洹?諛뽰쓽 遺?뺥븳 諛⑸쾿?쇰줈 異쒓껐泥댄겕?섏뿬 ?쒖쟻??寃쎌슦: ?꾩븸 </p>
<p>3) 吏?먮??곸뿉 ?대떦?섏? ?딄굅??吏???쒖쇅 ??곸뿉 ?대떦?⑥뿉??遺덇뎄?섍퀬 嫄곗쭞?대굹 洹?諛뽰쓽遺?뺥븳 諛⑸쾿?쇰줈 </p>
<p>    怨꾩쥖瑜?諛쒓툒諛쏄굅??吏?먯쓣 諛쏆? 寃쎌슦: ?꾩븸</p>",
34,援먯쑁/?섍컯,"35) 援먯쑁怨쇱젙 以??쒗뿕???덈굹??
KT ?먯씠釉붿뒪荑⑥? ?먭린二쇰룄?곸씤 ?숈뒿???λ젮?섍퀬 ?덉쑝硫? 援먭낵紐?醫낅즺 ????꾪뀒?ㅽ듃瑜??듯븳 ??웾 ?먭???吏꾪뻾 ?⑸땲??   ",
35,援먯쑁/?섍컯,"36) 援먯쑁 ?섍컯 以?議몄뾽???좎삁??寃쎌슦 ?대뼸寃??섎굹?? 
援먯쑁?섍컯? 媛?ν빀?덈떎. ?ㅻ쭔 援먯쑁?섎즺? ?④퍡 ?대（?댁???梨꾩슜 ?곌퀎 ??李멸???湲곗뾽?먯꽌 議몄뾽?먭? ?꾨땲誘濡?梨꾩슜?섏? ?딆쓣 ???덉뒿?덈떎. 
?대떦 ?쒖젏 梨꾩슜怨듦퀬?먯꽌 媛?湲곗뾽 蹂??댁슜??吏곸젒 ?뺤씤?댁빞?⑸땲?? ",
36,援???댁씪諛곗?移대뱶,"37)  KT ?먯씠釉붿뒪荑⑥? 臾대즺?멸???
?? KT ?먯씠釉붿뒪荑⑥? 'K-Digital Training 援먯쑁'?쇰줈, 怨쇱젙??鍮꾩슜? 援???댁씪諛곗?移대뱶濡??좎껌?섏뿬 吏?먮컺?????덉뒿?덈떎. ",
37,援???댁씪諛곗?移대뱶,"38) 援???댁씪諛곗?移대뱶媛 臾댁뾿?멸??? 
援???먯꽌 援?? ?ㅼ뒪濡?吏곸뾽?λ젰媛쒕컻?덈젴???ㅼ떆?????덈룄濡??덈젴鍮꾨? 吏?먰븯???쒕룄濡?2020???댁쟾 遺꾨━ ?댁쁺?섏뿀???ㅼ뾽?먮궡?쇰같?移대뱶? ?ъ쭅?먮궡?쇰같?移대뱶媛 ?듯빀?섏뿀?듬땲??
援???댁씪諛곗?移대뱶瑜??듯빐 1?몃떦 300留??먯뿉??500留??먭퉴吏 吏?먮컺?????덉뒿?덈떎. 
   * 吏?먮???諛?湲곗?? ??곸옄蹂꾨줈 ?곸씠?????덉쑝??HRD-NET ?ъ씠?몃? ?뺤씤?댁＜?쒓린 諛붾엻?덈떎. ",
38,援???댁씪諛곗?移대뱶,"39) 援???댁씪諛곗?移대뱶媛 ?덉뼱?쇰쭔 吏?먯씠 媛?ν븳媛??
?? 援???댁씪諛곗?移대뱶 蹂댁쑀?먮쭔 吏?먯씠 媛?ν빀?덈떎. ?꾩옱 移대뱶瑜?蹂댁쑀?섍퀬 ?덉? ?딅뜑?쇰룄, K-Digital Training 援먯쑁 ??곸옄濡??뺤씤?섏뼱 ?좉퇋 諛쒓툒?섎㈃ 吏??媛?ν빀?덈떎. ",
39,援???댁씪諛곗?移대뱶,"40) 援???댁씪諛곗?移대뱶留?諛쒓툒 諛쏆쑝硫?KT ?먯씠釉붿뒪荑??덈젴怨쇱젙???ㅼ쓣 ???덈뒗 嫄닿???
?꾨떃?덈떎. 留?34???댄븯???뺢퇋 4?꾩젣 ????꾧났臾닿?) 議몄뾽???먮뒗 議몄뾽 ?덉젙??以?援???댁씪諛곗?移대뱶 諛쒓툒??媛?ν븳?먭? 蹂?怨쇱젙??吏???????덉뒿?덈떎. (怨꾩쥖?붿븸 蹂댁쑀 ??",
40,援???댁씪諛곗?移대뱶,"41) 援???댁씪諛곗?移대뱶 怨꾩쥖???붿븸???녿뒗???대뼞?섎굹??
KT ?먯씠釉붿뒪荑⑥? 怨좎슜?몃룞遺? KT媛 怨듬룞?쇰줈 ?섑뻾?섎뒗 泥?뀈 痍⑥뾽??웾 媛뺥솕 ?꾨줈洹몃옩?쇰줈 援???댁씪諛곗?移대뱶 諛쒓툒怨?怨꾩쥖???붿븸 蹂댁쑀媛 ?꾩닔?낅땲?? 
?ㅻ쭔, ?ㅻⅨ ?덈젴湲곌? ?깆뿉??K-Digital Training 援먯쑁???섍컯???대젰???덈뒗 寃쎌슦 ?덈젴?섍컯???대젮?????덉쑝??瑗?愿??怨좎슜?쇳꽣???뺤씤 ??吏?먰빐 二쇱꽭?? ",
41,援???댁씪諛곗?移대뱶,"42) ?덈젴?앹씠 異붽? 遺?댄빐???섎뒗 湲덉븸(?덈젴鍮꾩슜)???덈굹??
KT ?먯씠釉붿뒪荑⑥? 怨좎슜?몃룞遺? KT媛 ?꾩븸 ?덈젴鍮꾩슜??遺?댄빐???댁쁺?⑸땲?? 
蹂꾨룄??異붽? ?덈젴鍮꾩슜(?먭린遺?닿툑)???놁쑝?? 吏???붽굔??異⑹”?쒕떎硫?利됱떆 吏?먰빐 二쇱떗?쒖삤. ",
42,援???댁씪諛곗?移대뱶,"43) 援???댁씪諛곗?移대뱶??紐??꾧컙 ?ъ슜?????덈굹??
怨꾩쥖 諛쒓툒?쇰줈遺??5?꾧컙 ?ъ슜?????덉뒿?덈떎. ",
